{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 41.35893333333333, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.64, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1031234251_f8740a4d86.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 37.8576, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '114489579_8bed11e110.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 43.98198198198198, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0012012012012012011, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 2.354954954954955, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1188626003_398545458c.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 37.7568, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.03306666666666667, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '119184989_682f0e235d.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 51.79893333333333, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '119728293_cca90a2a25.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 74.71288343558282, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1212970049_a4e8f4d61f.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 0.9055793991416309, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.02317596566523605, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '123778555_d623a91d0a.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 90.89226666666667, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 1.4570666666666667, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1240284059_28969dea25.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 2.4286567164179105, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.022686567164179106, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1241065573_2c132324c3.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 3.344, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.019733333333333332, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1241067493_796c64f46f.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 63.4112, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 20.768533333333334, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '1241128864_e55c6efc71.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'empty_room', 'peachpuff': 0.0}
